[[[ 39,   0],
  [109,   0]],

 [[163,   0],
  [404,   0]],

 [[518,   0],
  [589,   0]],

 [[652,   0],
  [663,   0]],

 [[694,   0],
  [744,   0]],

 [[910,   0],
  [920,   0]],

 [[163,   0],
  [268,   0]],

 [[279,   0],
  [395,   0]],

 [[130,   4],
  [149,   4]],

 [[528,   9],
  [589,   8]],

 [[694,   8],
  [734,   9]],

 [[151,  11],
  [173,  12]],

 [[ 39,  16],
  [ 74,  16]],

 [[181,  16],
  [233,  17]],

 [[309,  16],
  [333,  16]],

 [[438,  16],
  [462,  16]],

 [[528,  16],
  [625,  16]],

 [[679,  16],
  [730,  16]],

 [[954,  16],
  [976,  16]],

 [[268,  22],
  [279,  22]],

 [[388,  26],
  [395,  25]],

 [[883,  26],
  [909,  25]],

 [[920,  25],
  [945,  26]],

 [[129,  26],
  [164,  27]],

 [[ 39,  28],
  [ 74,  28]],

 [[183,  29],
  [224,  29]],

 [[309,  28],
  [333,  28]],

 [[438,  28],
  [462,  28]],

 [[534,  29],
  [617,  29]],

 [[689,  29],
  [729,  29]],

 [[955,  28],
  [976,  28]],

 [[ 39,  37],
  [118,  37]],

 [[135,  37],
  [148,  37]],

 [[174,  36],
  [215,  37]],

 [[309,  37],
  [348,  37]],

 [[423,  37],
  [462,  37]],

 [[527,  36],
  [589,  37]],

 [[696,  37],
  [734,  36]],

 [[788,  37],
  [882,  36]],

 [[948,  36],
  [975,  37]],

 [[390,  44],
  [411,  39]],

 [[891,  41],
  [938,  41]],

 [[348,  45],
  [423,  45]],

 [[897,  46],
  [929,  46]],

 [[ 40,  54],
  [109,  51]],

 [[174,  51],
  [214,  51]],

 [[311,  54],
  [339,  51]],

 [[432,  51],
  [461,  54]],

 [[527,  51],
  [588,  51]],

 [[654,  51],
  [663,  49]],

 [[696,  50],
  [734,  51]],

 [[791,  54],
  [889,  51]],

 [[939,  51],
  [974,  54]],

 [[ 40,  54],
  [ 74,  57]],

 [[180,  57],
  [224,  56]],

 [[311,  54],
  [333,  57]],

 [[440,  57],
  [461,  54]],

 [[531,  57],
  [617,  56]],

 [[626,  56],
  [679,  56]],

 [[689,  56],
  [730,  57]],

 [[791,  54],
  [850,  58]],

 [[850,  58],
  [895,  56]],

 [[955,  57],
  [974,  54]],

 [[340,  60],
  [396,  64]],

 [[404,  63],
  [431,  60]],

 [[906,  62],
  [919,  62]],

 [[389,  67],
  [396,  64]],

 [[407,  67],
  [410,  67]],

 [[ 40,  73],
  [ 73,  74]],

 [[137,  74],
  [144,  74]],

 [[181,  69],
  [224,  71]],

 [[311,  74],
  [332,  74]],

 [[440,  74],
  [459,  73]],

 [[533,  71],
  [617,  71]],

 [[625,  71],
  [679,  71]],

 [[689,  71],
  [729,  71]],

 [[788,  70],
  [847,  71]],

 [[955,  74],
  [974,  74]],

 [[863,  72],
  [905,  72]],

 [[ 40,  73],
  [109,  76]],

 [[118,  76],
  [164,  76]],

 [[174,  76],
  [214,  77]],

 [[240,  76],
  [348,  77]],

 [[423,  76],
  [459,  73]],

 [[534,  76],
  [589,  77]],

 [[651,  77],
  [663,  77]],

 [[696,  76],
  [729,  76]],

 [[808,  76],
  [850,  74]],

 [[930,  76],
  [979,  77]],

 [[528,  78],
  [528,  78]],

 [[794,  78],
  [808,  76]],

 [[979,  77],
  [995,  78]],

 [[391,  85],
  [411,  80]],

 [[869,  86],
  [877,  86]],

 [[900,  86],
  [910,  86]],

 [[348,  87],
  [423,  87]],

 [[ 39,  91],
  [109,  91]],

 [[118,  91],
  [164,  91]],

 [[174,  91],
  [215,  91]],

 [[247,  91],
  [339,  91]],

 [[432,  91],
  [462,  91]],

 [[527,  91],
  [589,  91]],

 [[695,  90],
  [734,  91]],

 [[803,  91],
  [860,  91]],

 [[920,  90],
  [984,  91]],

 [[886,  96],
  [899,  96]],

 [[ 39,  97],
  [ 74,  98]],

 [[137,  98],
  [148,  98]],

 [[184,  97],
  [224,  97]],

 [[309,  98],
  [333,  97]],

 [[442,  97],
  [462,  98]],

 [[535,  97],
  [617,  97]],

 [[689,  97],
  [728,  97]],

 [[812,  97],
  [855,  98]],

 [[878,  97],
  [886,  96]],

 [[920,  97],
  [980,  99]],

 [[341, 101],
  [431, 101]],

 [[382, 107],
  [413, 107]],

 [[ 40, 114],
  [ 72, 115]],

 [[181, 110],
  [224, 112]],

 [[310, 114],
  [331, 115]],

 [[440, 115],
  [458, 114]],

 [[533, 112],
  [625, 112]],

 [[680, 112],
  [729, 112]],

 [[811, 112],
  [855, 112]],

 [[878, 112],
  [885, 112]],

 [[925, 112],
  [980, 112]],

 [[885, 112],
  [899, 113]],

 [[ 40, 114],
  [109, 117]],

 [[174, 117],
  [214, 118]],

 [[310, 114],
  [348, 118]],

 [[423, 117],
  [462, 118]],

 [[528, 116],
  [588, 118]],

 [[651, 116],
  [663, 116]],

 [[698, 114],
  [734, 116]],

 [[936, 114],
  [983, 116]],

 [[380, 121],
  [412, 121]],

 [[868, 122],
  [877, 122]],

 [[900, 123],
  [909, 124]],

 [[348, 128],
  [423, 128]],

 [[ 40, 134],
  [118, 132]],

 [[137, 131],
  [148, 131]],

 [[164, 131],
  [212, 135]],

 [[309, 132],
  [339, 132]],

 [[432, 135],
  [461, 132]],

 [[519, 131],
  [588, 135]],

 [[696, 130],
  [743, 132]],

 [[933, 132],
  [995, 131]],

 [[ 40, 134],
  [ 74, 137]],

 [[183, 134],
  [212, 135]],

 [[543, 136],
  [604, 137]],

 [[216, 138],
  [224, 138]],

 [[432, 135],
  [503, 138]],

 [[525, 138],
  [543, 136]],

 [[651, 139],
  [781, 138]],

 [[339, 142],
